Płeć;Wykształcenie;Wiek;Staż pracy;Płaca brutto
Kobieta;Wyższe;46;1;544,96
Kobieta;Wyższe;52;6;784
Kobieta;Zasadnicze;27;7;406
Kobieta;Podstawowe;47;25;491
Kobieta;Podstawowe;42;20;470
Kobieta;Podstawowe;48;19;670
Kobieta;Zasadnicze;50;32;720
Kobieta;Średnie zawodowe;44;25;733,6
Kobieta;Podstawowe;46;25;508,8
Kobieta;Średnie ogólne;46;28;758,6
Kobieta;Zasadnicze;38;14;440
Kobieta;Średnie zawodowe;48;15;510
Kobieta;Zasadnicze;40;23;690
Kobieta;Zasadnicze;43;11;733,6
Kobieta;Średnie zawodowe;39;5;841,8
Kobieta;Średnie zawodowe;31;13;446,4
Kobieta;Wyższe;44;5;1017,94
Kobieta;Średnie zawodowe;55;35;609
Kobieta;Średnie zawodowe;49;2;714,12
Kobieta;Podstawowe;41;20;451,2
Kobieta;Średnie zawodowe;27;2;438
Kobieta;Średnie zawodowe;25;2;446,4
Kobieta;Średnie zawodowe;29;1;503,6
Kobieta;Średnie zawodowe;39;1;562
Kobieta;Średnie ogólne;51;17;888
Kobieta;Średnie zawodowe;57;39;775,8
Kobieta;Średnie zawodowe;37;17;784,8
Kobieta;Średnie ogólne;54;12;800
Kobieta;Średnie zawodowe;48;3;826,4
Kobieta;Wyższe;35;6;495,6
Kobieta;Zasadnicze;44;23;782
Kobieta;Średnie zawodowe;41;6;888
Kobieta;Średnie zawodowe;43;24;944
Kobieta;Średnie zawodowe;49;4;890
Kobieta;Średnie zawodowe;37;17;687
Kobieta;Średnie zawodowe;29;5;627
Kobieta;Średnie zawodowe;46;23;669,2
Kobieta;Średnie zawodowe;42;8;882
Kobieta;Wyższe;25;2;484
Kobieta;Wyższe;39;19;685,44
Kobieta;Średnie zawodowe;26;5;365
Kobieta;Średnie zawodowe;26;7;518,83
Kobieta;Średnie ogólne;48;27;770,55
Kobieta;Średnie zawodowe;30;11;527,75
Kobieta;Wyższe;27;0;528
Kobieta;Wyższe;32;10;641,24
Kobieta;Średnie zawodowe;36;16;580,15
Kobieta;Średnie zawodowe;52;31;752,13
Kobieta;Średnie zawodowe;50;29;828,25
Kobieta;Średnie zawodowe;53;32;959,05
Kobieta;Zasadnicze;38;15;150
Kobieta;Średnie zawodowe;50;1;560
Kobieta;Średnie ogólne;49;;710,5
Kobieta;Średnie zawodowe;21;1;250
Kobieta;Średnie zawodowe;33;2;400
Kobieta;Zasadnicze;31;13;386,24
Kobieta;Wyższe;27;1;570
Kobieta;Zasadnicze;30;11;580,59
Kobieta;Wyższe;23;3;600
Kobieta;Zasadnicze;27;9;846
Kobieta;Średnie ogólne;27;4;547,2
Kobieta;Średnie zawodowe;21;1;400
Kobieta;Zasadnicze;24;6;444,6
Kobieta;Średnie zawodowe;35;6;467,6
Kobieta;Zasadnicze;50;29;969,29
Kobieta;Średnie zawodowe;32;6;540
Kobieta;Zasadnicze;50;24;586
Kobieta;Zasadnicze;20;2;260
Kobieta;Średnie zawodowe;29;7;300
Kobieta;Podstawowe;44;5;466,62
Kobieta;Średnie zawodowe;44;1;500
Kobieta;Średnie zawodowe;23;3;600
Kobieta;Wyższe;40;6;600
Kobieta;Średnie zawodowe;40;6;620
Kobieta;Średnie zawodowe;37;1;660
Kobieta;Wyższe;42;22;712
Kobieta;Średnie zawodowe;52;20;979,71
Kobieta;Średnie ogólne;21;1;380
Kobieta;Zasadnicze;24;6;200
Kobieta;Średnie zawodowe;23;4;462
Kobieta;Zasadnicze;46;27;524,88
Kobieta;Zasadnicze;33;14;550
Kobieta;Zasadnicze;47;29;680
Kobieta;Podstawowe;37;4;437
Kobieta;Średnie zawodowe;24;3;470
Kobieta;Średnie zawodowe;46;15;553,5
Kobieta;Średnie zawodowe;41;12;840,4
Kobieta;Średnie zawodowe;23;3;470
Kobieta;Średnie zawodowe;31;4;573,4
Kobieta;Średnie zawodowe;33;15;615,8
Kobieta;Średnie zawodowe;36;14;704
Kobieta;Zasadnicze;27;9;772,66
Kobieta;Średnie ogólne;49;5;818
Kobieta;Wyższe;38;19;937,19
Kobieta;Średnie zawodowe;36;16;718
Kobieta;Średnie zawodowe;38;16;726
Kobieta;Średnie zawodowe;40;19;870
Kobieta;Zasadnicze;33;6;200
Kobieta;Średnie zawodowe;39;17;647,72
Kobieta;Średnie zawodowe;45;25;664,5
Kobieta;Wyższe;37;3;773,5
Kobieta;Średnie zawodowe;42;2;840
Kobieta;Średnie zawodowe;54;14;970
Kobieta;Średnie ogólne;48;13;880
Kobieta;Wyższe;45;12;1145,55
Kobieta;Średnie zawodowe;23;2;491,8
Kobieta;Średnie zawodowe;22;2;492,5
Kobieta;Średnie zawodowe;39;12;676,8
Kobieta;Średnie ogólne;45;1;704
Kobieta;Wyższe;30;4;795
Kobieta;Zasadnicze;43;10;446,6
Kobieta;Średnie zawodowe;31;9;618,82
Kobieta;Średnie zawodowe;53;34;901,6
Kobieta;Średnie ogólne;40;20;406
Kobieta;Średnie zawodowe;36;15;499
Kobieta;Średnie zawodowe;49;28;893,45
Kobieta;Zasadnicze;43;5;517
Kobieta;Średnie ogólne;53;36;1029
Kobieta;Podstawowe;48;7;466
Kobieta;Podstawowe;43;10;507
Kobieta;Podstawowe;41;5;566
Kobieta;Wyższe;26;7;436,8
Kobieta;Średnie zawodowe;25;6;451
Kobieta;Średnie ogólne;24;4;460
Kobieta;Średnie zawodowe;29;7;496,62
Kobieta;Średnie ogólne;37;16;520
Kobieta;Średnie zawodowe;43;23;535
Kobieta;Średnie zawodowe;29;9;597,4
Kobieta;Średnie zawodowe;25;2;598,5
Kobieta;Średnie zawodowe;32;2;598,5
Kobieta;Średnie zawodowe;36;17;614,12
Kobieta;Średnie zawodowe;42;22;624,8
Kobieta;Średnie zawodowe;39;17;644,8
Kobieta;Średnie zawodowe;28;10;659,5
Kobieta;Średnie zawodowe;27;5;672,5
Kobieta;Średnie zawodowe;33;14;685,99
Kobieta;Średnie zawodowe;43;16;709,8
Kobieta;Średnie zawodowe;48;34;714
Kobieta;Średnie zawodowe;31;11;746,75
Kobieta;Średnie ogólne;42;23;748,8
Kobieta;Średnie zawodowe;38;17;770,6
Kobieta;Średnie ogólne;44;18;686,57
Kobieta;Średnie ogólne;42;17;444,3
Kobieta;Średnie zawodowe;23;4;490
Kobieta;Średnie zawodowe;41;4;505
Kobieta;Średnie zawodowe;24;0;536
Kobieta;Średnie zawodowe;23;1;381,6
Kobieta;Średnie zawodowe;22;2;450
Kobieta;Średnie zawodowe;25;1;385
Kobieta;Średnie zawodowe;22;2;390
Kobieta;Średnie ogólne;27;2;443,3
Kobieta;Wyższe;33;5;450
Kobieta;Zasadnicze;38;1;494,1
Kobieta;Średnie ogólne;25;5;514,8
Kobieta;Średnie zawodowe;28;6;453,6
Kobieta;Wyższe;26;1;400
Kobieta;Średnie zawodowe;22;2;408
Kobieta;Średnie ogólne;26;3;410
Kobieta;Średnie zawodowe;38;3;436,2
Kobieta;Średnie zawodowe;23;3;463,98
Kobieta;Średnie zawodowe;24;5;473
Kobieta;Średnie zawodowe;38;6;515,9
Kobieta;Wyższe;35;1;525,08
Kobieta;Średnie zawodowe;27;7;526,4
Kobieta;Średnie zawodowe;27;8;526,68
Kobieta;Średnie ogólne;27;8;580
Kobieta;Średnie zawodowe;33;13;585
Kobieta;Średnie zawodowe;36;1;594
Kobieta;Średnie zawodowe;35;16;627,4
Kobieta;Średnie zawodowe;31;1;652,5
Kobieta;Średnie zawodowe;38;7;689,32
Kobieta;Zasadnicze;46;28;754
Kobieta;Średnie ogólne;27;7;1040
Kobieta;Średnie zawodowe;36;3;513,62
Kobieta;Średnie zawodowe;27;3;481,08
Kobieta;Średnie ogólne;35;0;592
Kobieta;Średnie zawodowe;26;7;490,56
Kobieta;Średnie ogólne;27;4;474,24
Kobieta;Średnie zawodowe;32;13;566
Kobieta;Średnie zawodowe;43;3;630
Kobieta;Średnie zawodowe;29;6;574,4
Kobieta;Średnie zawodowe;33;;665
Kobieta;Średnie ogólne;30;3;614,4
Kobieta;Średnie zawodowe;27;8;522,24
Kobieta;Średnie zawodowe;26;7;526,4
Kobieta;Średnie ogólne;49;32;605
Kobieta;Średnie zawodowe;38;12;616,4
Kobieta;Średnie zawodowe;35;12;638,3
Kobieta;Średnie zawodowe;51;6;666,4
Kobieta;Średnie zawodowe;39;8;693
Kobieta;Średnie ogólne;47;16;700
Kobieta;Średnie zawodowe;42;4;702,1
Kobieta;Średnie zawodowe;47;28;707,6
Kobieta;Średnie ogólne;52;34;714,6
Kobieta;Średnie zawodowe;33;13;638,6
Kobieta;Średnie zawodowe;35;16;669,5
Kobieta;Średnie ogólne;38;18;634,8
Kobieta;Średnie zawodowe;34;9;638,6
Kobieta;Średnie zawodowe;51;10;681,8
Kobieta;Średnie zawodowe;23;3;420
Kobieta;Średnie zawodowe;26;4;420
Kobieta;Wyższe;40;1;460
Kobieta;Średnie zawodowe;25;6;513,7
Kobieta;Wyższe;34;6;543,98
Kobieta;Średnie zawodowe;27;6;603,52
Kobieta;Średnie ogólne;56;20;728,8
Kobieta;Średnie zawodowe;44;25;743
Kobieta;Średnie ogólne;36;3;498,94
Kobieta;Średnie ogólne;26;6;513
Kobieta;Średnie zawodowe;38;19;796,7
Kobieta;Średnie zawodowe;24;2;370
Kobieta;Średnie zawodowe;30;10;598,26
Kobieta;Średnie zawodowe;32;12;598,32
Kobieta;Średnie ogólne;29;10;604,16
Kobieta;Średnie zawodowe;55;39;701,4
Kobieta;Średnie zawodowe;45;4;590
Kobieta;Średnie zawodowe;41;11;604,8
Kobieta;Średnie ogólne;36;16;657
Kobieta;Średnie zawodowe;37;15;672
Kobieta;Średnie zawodowe;;21;699,05
Kobieta;Średnie zawodowe;;12;893
Kobieta;Średnie zawodowe;21;2;370
Kobieta;Średnie zawodowe;26;3;426,6
Kobieta;Średnie zawodowe;25;4;445
Kobieta;Średnie zawodowe;23;7;456
Kobieta;Średnie ogólne;23;4;490
Kobieta;Średnie zawodowe;28;7;510,72
Kobieta;Średnie zawodowe;27;9;517
Kobieta;Średnie ogólne;42;15;561,6
Kobieta;Średnie zawodowe;26;7;605,92
Kobieta;Średnie zawodowe;31;11;628,72
Kobieta;Średnie zawodowe;39;12;649,3
Kobieta;Średnie zawodowe;47;29;651
Kobieta;Średnie zawodowe;31;8;681,2
Kobieta;Średnie zawodowe;42;21;694,4
Kobieta;Średnie zawodowe;36;15;719,2
Kobieta;Średnie ogólne;48;10;644
Kobieta;Średnie ogólne;48;10;644
Kobieta;Średnie zawodowe;56;18;850
Kobieta;Średnie zawodowe;41;14;874,2
Kobieta;Średnie ogólne;42;22;553,6
Kobieta;Średnie zawodowe;45;22;735
Kobieta;Wyższe;43;6;912
Kobieta;Wyższe;50;20;980
Kobieta;Średnie zawodowe;46;3;595
Kobieta;Wyższe;42;19;896
Kobieta;Średnie zawodowe;30;9;600
Kobieta;Średnie zawodowe;48;29;1022
Kobieta;Średnie zawodowe;38;18;670,7
Kobieta;Średnie zawodowe;43;24;686,5
Kobieta;Średnie zawodowe;37;20;368
Kobieta;Średnie zawodowe;32;7;660
Kobieta;Średnie zawodowe;44;23;950
Kobieta;Średnie zawodowe;44;25;966,4
Kobieta;Średnie zawodowe;41;11;695
Kobieta;Średnie zawodowe;42;22;791
Kobieta;Średnie zawodowe;;28;792
Kobieta;Zasadnicze;20;1;350
Kobieta;Zasadnicze;22;1;350
Kobieta;Zasadnicze;26;0;350
Kobieta;Zasadnicze;23;3;510
Kobieta;Zasadnicze;35;20;350
Kobieta;Zasadnicze;44;28;350
Kobieta;Zasadnicze;50;30;350
Kobieta;Zasadnicze;21;2;355
Kobieta;Zasadnicze;31;16;355
Kobieta;Zasadnicze;35;20;355
Kobieta;Zasadnicze;40;23;355
Kobieta;Zasadnicze;43;28;355
Kobieta;Zasadnicze;46;31;355
Kobieta;Zasadnicze;48;32;355
Kobieta;Zasadnicze;48;27;355
Kobieta;Średnie zawodowe;25;10;355
Kobieta;Średnie ogólne;29;3;1225
Kobieta;Średnie zawodowe;49;29;650
Kobieta;Średnie zawodowe;36;16;500
Kobieta;Zasadnicze;45;14;851
Kobieta;Średnie zawodowe;49;28;1049,07
Kobieta;Średnie ogólne;47;28;850
Kobieta;Średnie ogólne;43;25;1008,73
Kobieta;Wyższe;38;15;705,63
Kobieta;Średnie zawodowe;47;4;790,5
Kobieta;Zasadnicze;40;6;535
Kobieta;Średnie zawodowe;28;8;479
Kobieta;Średnie ogólne;48;21;647
Kobieta;Średnie ogólne;47;27;704
Kobieta;Zasadnicze;47;30;370
Kobieta;Średnie zawodowe;20;0;370
Kobieta;Wyższe;35;11;597,8
Kobieta;Średnie ogólne;46;16;658
Kobieta;Średnie zawodowe;;3;558
Kobieta;Średnie zawodowe;29;8;518
Kobieta;Średnie zawodowe;44;5;563
Kobieta;Średnie zawodowe;45;14;714
Kobieta;Średnie zawodowe;41;19;748
Kobieta;Wyższe;40;2;764
Kobieta;Średnie zawodowe;50;30;810
Kobieta;Średnie zawodowe;41;4;824
Kobieta;Średnie zawodowe;37;2;780,3
Kobieta;Średnie ogólne;45;13;596
Kobieta;Średnie zawodowe;39;14;742
Kobieta;Średnie zawodowe;;10;810
Kobieta;Wyższe;26;8;505,04
Kobieta;Średnie zawodowe;37;3;715
Kobieta;Średnie zawodowe;47;;850
Kobieta;Wyższe;45;27;608
Kobieta;Średnie ogólne;47;4;985,35
Kobieta;Średnie zawodowe;39;19;556
Kobieta;Wyższe;27;3;572,07
Kobieta;Średnie zawodowe;39;19;794,19
Kobieta;Wyższe;46;26;922,9
Kobieta;Wyższe;44;20;1019,27
Kobieta;Wyższe;48;30;1015,2
Kobieta;Wyższe;45;12;1158
Kobieta;Średnie ogólne;43;14;762
Kobieta;Średnie ogólne;46;27;706
Kobieta;Średnie zawodowe;30;1;614,2
Kobieta;Średnie zawodowe;37;13;686,84
Kobieta;Średnie zawodowe;42;18;704,2
Kobieta;Średnie zawodowe;32;10;792
Kobieta;Średnie zawodowe;45;1;800
Kobieta;Średnie zawodowe;54;6;939
Kobieta;Wyższe;43;18;544
Kobieta;Średnie ogólne;45;10;637
Kobieta;Średnie ogólne;49;20;760
Kobieta;Średnie ogólne;41;18;629
Kobieta;Wyższe;40;14;733
Kobieta;Średnie zawodowe;51;1;728
Kobieta;Średnie zawodowe;49;11;814
Kobieta;Średnie zawodowe;35;13;693
Kobieta;Średnie zawodowe;34;14;866,4
Kobieta;Średnie zawodowe;29;8;592,8
Kobieta;Średnie zawodowe;34;14;704
Kobieta;Średnie zawodowe;55;;660
Kobieta;Wyższe;47;1;796,8
Kobieta;Średnie zawodowe;48;25;850
Kobieta;Średnie zawodowe;48;12;860
Kobieta;Średnie zawodowe;41;10;918
Kobieta;Średnie zawodowe;46;3;428
Kobieta;Wyższe;45;20;1010
Kobieta;Średnie zawodowe;38;16;1017,96
Kobieta;Średnie zawodowe;49;25;550
Kobieta;Średnie zawodowe;30;10;590
Kobieta;Średnie zawodowe;36;1;660
Kobieta;Średnie zawodowe;40;20;770
Kobieta;Średnie zawodowe;42;22;786
Kobieta;Średnie zawodowe;43;19;810
Kobieta;Średnie zawodowe;29;5;844
Kobieta;Średnie zawodowe;38;17;850
Kobieta;Średnie zawodowe;44;25;914
Kobieta;Średnie zawodowe;37;1;660
Kobieta;Średnie zawodowe;34;13;693
Kobieta;Średnie zawodowe;40;11;737
Kobieta;Średnie ogólne;52;18;881,5
Kobieta;Średnie ogólne;46;5;700
Kobieta;Wyższe;29;3;700
Kobieta;Średnie zawodowe;23;1;727,5
Kobieta;Średnie ogólne;36;16;946
Kobieta;Średnie ogólne;38;15;741
Kobieta;Wyższe;30;5;680
Kobieta;Średnie ogólne;20;1;625
Kobieta;Wyższe;33;4;804,5
Kobieta;Wyższe;36;6;793
Kobieta;Wyższe;38;3;709,4
Kobieta;Średnie zawodowe;36;16;818,4
Kobieta;Średnie zawodowe;40;20;849,6
Kobieta;Średnie ogólne;45;26;872,8
Kobieta;Średnie zawodowe;44;;872,8
Kobieta;Średnie zawodowe;39;5;1129
Kobieta;Średnie zawodowe;45;8;777
Kobieta;Średnie zawodowe;43;7;750,4
Kobieta;Średnie zawodowe;44;12;858,24
Kobieta;Średnie zawodowe;34;2;646
Kobieta;Średnie zawodowe;37;10;683
Kobieta;Zasadnicze;49;13;716
Kobieta;Średnie zawodowe;37;17;710
Kobieta;Średnie ogólne;39;1;683,76
Kobieta;Średnie zawodowe;35;3;692
Kobieta;Średnie ogólne;43;24;852
Kobieta;Średnie zawodowe;47;6;952
Kobieta;Średnie ogólne;44;22;840
Kobieta;Średnie zawodowe;47;5;980
Kobieta;Średnie ogólne;42;23;1443
Kobieta;Średnie zawodowe;39;1;640
Kobieta;Średnie ogólne;48;10;1092
Kobieta;Średnie ogólne;50;21;980
Kobieta;Średnie zawodowe;42;10;980
Kobieta;Średnie zawodowe;40;19;980
Kobieta;Wyższe;45;25;982
Kobieta;Wyższe;31;1;721,4
Kobieta;Wyższe;45;5;1040
Kobieta;Średnie zawodowe;57;16;784
Kobieta;Średnie zawodowe;28;3;554,9
Kobieta;Średnie zawodowe;53;8;896
Kobieta;Średnie ogólne;48;10;798
Kobieta;Średnie zawodowe;47;5;808
Kobieta;Wyższe;35;10;620
Kobieta;Średnie zawodowe;33;5;665
Kobieta;Średnie zawodowe;39;17;737
Kobieta;Średnie zawodowe;41;1;772,8
Kobieta;Średnie ogólne;43;2;798
Kobieta;Wyższe;57;12;860
Kobieta;Średnie zawodowe;36;15;844,8
Kobieta;Średnie ogólne;38;14;715
Kobieta;Zasadnicze;50;10;898,4
Kobieta;Średnie zawodowe;44;18;768
Kobieta;Średnie zawodowe;40;6;622
Kobieta;Wyższe;36;3;913,7
Kobieta;Wyższe;38;1;1000
Kobieta;Wyższe;42;17;785
Kobieta;Wyższe;31;3;450
Kobieta;Wyższe;31;3;450
Kobieta;Wyższe;37;11;588
Kobieta;Wyższe;28;1;607
Kobieta;Średnie zawodowe;44;14;812
Kobieta;Wyższe;30;5;848,72
Kobieta;Średnie zawodowe;34;4;890
Kobieta;Średnie zawodowe;42;23;900
Kobieta;Wyższe;44;2;983
Kobieta;Wyższe;41;6;1637
Kobieta;Wyższe;38;2;1253
Kobieta;Zasadnicze;53;30;237
Kobieta;Wyższe;24;0;495
Kobieta;Średnie zawodowe;26;4;676,44
Kobieta;Wyższe;40;20;592,4
Kobieta;Średnie zawodowe;31;0;778,94
Kobieta;Średnie zawodowe;54;15;858
Kobieta;Średnie zawodowe;40;25;920
Kobieta;Średnie zawodowe;44;15;983,5
Kobieta;Wyższe;43;22;1106,64
Kobieta;Średnie zawodowe;21;2;635
Kobieta;Wyższe;25;1;635
Kobieta;Średnie zawodowe;43;1;665
Kobieta;Średnie zawodowe;36;1;830
Kobieta;Średnie zawodowe;50;30;355
Kobieta;Średnie zawodowe;33;14;1112,44
Kobieta;Wyższe;36;10;1143,2
Kobieta;Średnie zawodowe;42;23;1324
Kobieta;Wyższe;46;3;918,42
Kobieta;Średnie zawodowe;47;16;958,8
Kobieta;Wyższe;40;2;1030,08
Kobieta;Podstawowe;42;3;536,8
Kobieta;Wyższe;34;3;937,4
Kobieta;Wyższe;26;1;719
Kobieta;Wyższe;41;6;944
Kobieta;Średnie ogólne;32;4;626
Kobieta;Zasadnicze;49;19;596
Kobieta;Średnie zawodowe;46;24;663
Kobieta;Wyższe;44;20;817,5
Kobieta;Wyższe;55;30;797
Kobieta;Wyższe;41;11;870,16
Kobieta;Wyższe;39;1;880,8
Kobieta;Średnie zawodowe;36;15;552,23
Kobieta;Średnie zawodowe;44;23;1075
Kobieta;Średnie zawodowe;38;7;1300
Kobieta;Średnie zawodowe;25;3;624
Kobieta;Średnie zawodowe;29;3;743,04
Kobieta;Średnie zawodowe;36;2;758,4
Kobieta;Wyższe;28;9;990,6
Kobieta;Średnie zawodowe;48;25;1382
Kobieta;Wyższe;43;6;1806,5
Kobieta;Wyższe;43;4;877,12
Kobieta;Średnie zawodowe;45;6;1726
Kobieta;Wyższe;55;5;1032,22
Kobieta;Średnie zawodowe;36;5;731
Kobieta;Średnie zawodowe;44;1;960
Kobieta;Średnie zawodowe;54;19;1024
Kobieta;Średnie zawodowe;27;1;728
Kobieta;Zasadnicze;46;31;741,12
Kobieta;Średnie zawodowe;31;12;756
Kobieta;Średnie zawodowe;31;10;780
Kobieta;Wyższe;29;2;800
Kobieta;Średnie zawodowe;38;18;920,1
Kobieta;Średnie zawodowe;38;1;976
Kobieta;Wyższe;40;4;1046
Kobieta;Średnie zawodowe;40;22;1144
Kobieta;Średnie zawodowe;39;18;748
Kobieta;Średnie zawodowe;36;5;750
Kobieta;Średnie ogólne;30;2;850
Kobieta;Średnie zawodowe;35;2;850
Kobieta;Średnie zawodowe;53;39;1141
Kobieta;Średnie zawodowe;42;1;1300
